bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-117_task-rest_bold	0.016472708333333332	0.003474895195833333	0	15.983019944644344	1.1141251321757326	0.992651367656904	0.38706143747078503	15162476.0	0.11773369691513648	18	7.5	2.47339966441915	2.488866909090909	2.608098909090909	2.3232331750756328	0.0144036	-0.0018971130484715104	-0.004338427446782589	240	64	64	33	3.6317466507338536	2.0	3.4375	3.4375	4.200000286102295	28.351171407653123	0.35457943610637654	22.544189453125	0.24005891382694244	93370.0	0.0008941471751313657	96.47095184326183	46.225303649902344	-0.08291340975112416	209.9511879539143	769.2378540039062	746.47021484375	15182.0	479.1208999633789	1145.4616455078121	205.53350830078125	69.15235900878906
sub-118_task-rest_bold	0.0007640416666666667	0.0032434704999999998	0	20.75677965857741	1.2869868565271965	0.9656539364853558	0.48119834753534646	865.087158203125	0.1188436755405247	2	0.8333333333333334	2.426273968377273	2.4266967272727276	2.556177454545455	2.295947723313637	0.0183133	0.0044739507138729095	0.021537931635975838	240	64	64	33	3.76322411159633	2.0	3.4375	3.4375	4.199999809265137	33.7649101911983	19.039178976016956	49.33199691772461	26.855224609375	87630.0	0.006276303878985344	191.24399871826174	83.24700164794922	0.1714993097608919	209.96322323803668	801.1767578125	783.7152709960938	18527.0	494.0013793945313	1168.6622558593754	208.25071716308594	87.4313735961914
sub-119_task-rest_bold	0.000498375	0.00343259675	0	19.877297577029285	1.2188285029707122	0.9688850097907955	0.4737269344589277	985.120849609375	0.09509849326840952	0	0.0	2.4028073708388686	2.3462400000000003	2.5752058181818183	2.286976294334788	0.0244971	-0.011535202153027058	0.02287529967725277	240	64	64	33	3.6335802186135626	2.0	3.4375	3.4375	4.199999809265137	65.6924113157668	25.230935345563157	40.0991325378418	25.103214263916016	86184.0	0.0008468004438327626	154.11600646972622	68.81179809570312	0.22981880074848915	212.15939111779875	802.4652099609375	780.7432250976562	20212.0	491.35222778320315	1189.9772033691406	214.86354064941406	84.99585723876953
sub-120_task-rest_bold	0.0010624789915966385	0.0030970908823529414	2	17.65099040582279	1.2170309662447267	0.995941877721519	0.4823517864500817	787.8643798828125	0.08735993354220764	3	1.2605042016806722	2.266361885926248	2.2182429090909093	2.393428363636364	2.187414385051472	0.0159185	-0.017644647508859634	0.0435655415058136	238	64	64	33	4.320506023755838	2.0	3.4375	3.4375	4.199999809265137	75.39162888153587	24.5612209885562	50.22193145751953	28.29694366455078	88085.0	4.6453748655039814e-05	193.81750488281256	94.00470733642578	0.10282279713244646	184.59705213293756	794.6087646484375	786.966064453125	18984.0	518.6453002929687	1106.462432861328	182.14193725585938	96.89743041992188
sub-121_task-rest_bold	0.0003931223628691984	0.0015774380675105484	3	20.522867824915252	1.2406960800000006	0.98884624029661	0.38365555791720934	27646398.0	0.08271652597411523	2	0.8438818565400844	3.110138603431974	3.108683636363636	3.1543272727272726	3.067404901205013	0.0756991	-0.010550357401371002	0.0017023764085024595	237	64	64	33	2.78894890394348	2.0	3.4375	3.4375	4.199999809265137	23.807429759984515	0.2170164226347997	18.75014305114746	0.1464494913816452	92585.0	0.0002589259413070976	82.17796630859378	38.81138610839844	-0.28971054881207925	263.1060609253194	692.711181640625	666.6033935546875	15597.0	366.317919921875	1125.1707031249998	239.00833129882812	84.59972381591797
sub-122_task-rest_bold	0.004619958158995815	0.013602475271966528	1	26.85194705903361	1.0628405064705877	0.9183663623109252	0.4703153779241918	867.5271606445312	0.33295285296726096	114	47.69874476987448	2.197784641609595	2.129789090909091	2.305838545454545	2.15772628846515	0.0304469	-0.022339509800076485	0.042480435222387314	239	64	64	33	4.1342533981887275	2.0	3.4375	3.4375	4.199999809265137	86.85748914113042	31.003878815198537	42.169918060302734	26.474191665649414	88011.0	0.04763557389378548	151.82679748535156	77.77993774414062	0.42637204675286755	181.49154162049956	788.4822387695312	774.0125732421875	18836.0	515.2477722167969	1120.2558898925781	187.21446228027344	39.792503356933594
sub-123_task-rest_bold	0.000630125	0.00414950375	0	23.122452915648537	1.2396729038912135	0.9672813684100421	0.4795187480202098	969.8536987304688	0.13133091902789373	31	12.916666666666666	2.5885835694248827	2.541728	2.7844276363636364	2.439595071911012	0.0912834	-0.028116043657064438	0.04923313856124878	240	64	64	33	3.358191886657883	2.0	3.4375	3.4375	4.200000286102295	78.60240031455308	37.33882424235266	45.12489318847656	26.118785858154297	85231.0	0.001135538041125983	173.71793365478516	80.31951141357422	0.32760055177190894	244.81754179276652	835.3994750976562	809.0723876953125	20944.0	492.3765594482422	1265.0195190429688	240.91925048828125	79.07606506347656
sub-124_task-rest_bold	0.004585271966527196	0.0029662729665271967	1	18.584776569789906	1.2653806694117646	1.0122653407983186	0.5032783193689625	800.4246215820312	0.08983219491262934	11	4.602510460251046	2.597874028884539	2.5966050909090908	2.716945454545454	2.480071541199073	0.0258785	-0.002072733361274004	0.023944981396198273	239	64	64	33	3.260123348470026	2.0	3.4375	3.4375	4.199999809265137	122.56835390468105	16.004170739447684	48.99101257324219	30.788576126098633	80775.0	0.0033940908964723362	164.10936737060553	80.50225830078125	1.0822721208760928	249.4665548711866	885.8550415039062	853.81640625	24283.0	528.2327758789063	1363.7741210937497	261.8915710449219	79.72029876708984
sub-126_task-rest_bold	0.025773166666666666	0.0075995974583333336	0	16.673804598451877	1.0736511778242677	0.9569445266945606	0.49783499376008816	853.5070190429688	0.10552906041365426	21	8.75	2.492568222726312	2.456008727272727	2.700593454545454	2.3211024863607537	0.0204283	-0.003211512928828597	0.03353600203990936	240	64	64	33	3.3226124338250864	2.0	3.4375	3.4375	4.199999809265137	63.37544204187631	20.02611610556235	47.08821487426758	27.561262130737305	82445.0	0.011977583728730678	173.97929687500007	72.29093170166016	1.3204822059462673	220.69399115058968	817.1477661132812	790.0109252929688	22789.0	483.3252319335938	1244.1109863281247	237.76278686523438	48.356224060058594
sub-127_task-rest_bold	0.0024633613445378157	0.0031266242016806723	2	17.61316110700422	1.171771561054852	0.9720185688185667	0.46557270982672694	991.809814453125	0.09587749640325727	8	3.361344537815126	2.3494682298762823	2.355610181818182	2.4713134545454545	2.2214810532652107	0.0436476	-0.0030631565023213625	0.03301138058304787	238	64	64	33	3.7740949467977534	2.0	3.4375	3.4375	4.199999809265137	189.91808838073976	17.564985337712937	39.69523239135742	26.010324478149414	87303.0	0.0056020161136984825	129.14276123046835	67.50465393066406	0.9661861640769462	203.4795985032456	833.8760986328125	810.8712158203125	18890.0	525.7916442871094	1215.170849609375	214.8461456298828	84.16763305664062
sub-128_task-rest_bold	0.0017754201680672268	0.0019077938697478992	2	14.504203333628684	1.1787987977637122	1.0126748359915614	0.4560831018439934	1119.142333984375	0.09929316419110741	3	1.2605042016806722	2.6440947496139597	2.663057454545455	2.840107636363636	2.429119157932788	0.0346229	-0.01592884212732315	0.03739221394062042	238	64	64	33	3.258393082679686	2.0	3.4375	3.4375	4.199999809265137	74.31679446782971	28.188428264763797	49.54696273803711	28.128646850585938	88573.0	0.0013522764435037972	185.79427795410118	82.51172637939453	1.1294049220556515	267.8394567288833	969.263671875	934.5137939453125	17911.0	570.5714721679688	1488.6205444335938	286.7940368652344	96.00589752197266
sub-129_task-rest_bold	0.00093475	0.007596550625	0	20.48927991066945	1.1338860725523001	0.9464844709623428	0.47535785807619585	948.4857788085938	0.20600679383038595	102	42.5	2.6499809481254775	2.619616	2.8551127272727275	2.4752141171037048	0.0238314	-0.0060681006871163845	0.02868822030723095	240	64	64	33	3.7386796264686684	2.0	3.4375	3.4375	4.200000286102295	41.81051659661501	31.829542854719968	49.03668975830078	27.12575912475586	87964.0	0.020350947324186564	208.23917541503883	82.31539154052734	0.0333004726428765	221.21268474900728	845.5880126953125	830.9111328125	18463.0	509.55097045898435	1239.3506347656246	222.24119567871094	56.43589782714844
sub-131_task-rest_bold	0.0020121338912133893	0.00513116539748954	1	19.752579328403353	1.2388737228991593	0.9549524533193278	0.47168732440586014	865.025146484375	0.11998478757542176	11	4.602510460251046	2.3577650557467735	2.3035287272727274	2.516994909090909	2.252771530876683	0.0161663	-0.015894733369350433	0.029148198664188385	239	64	64	33	4.141704055793347	2.0	3.4375	3.4375	4.199999809265137	54.45303699788348	27.83765742051813	42.86254119873047	27.492198944091797	87989.0	0.003047683695331217	150.41536254882737	71.71170043945312	-0.08641478250197832	201.5254031779442	811.73388671875	804.2896728515625	18700.0	519.0508728027344	1147.1269409179688	194.187744140625	72.99348449707031
sub-132_task-rest_bold	0.009973933054393307	0.004982023221757321	1	19.680518851512602	1.1892592983613453	1.0406550585714287	0.4657941682997086	1005.70263671875	0.15635485328909443	39	16.317991631799163	2.4263341186108196	2.3215621818181815	2.6508305454545456	2.3066096285597317	0.0375864	-0.008494067937135696	0.03052816167473793	239	64	64	33	3.7614991233985102	2.0	3.4375	3.4375	4.199999809265137	60.060538095829855	26.87875548993641	43.29189682006836	25.473648071289062	87968.0	0.011222970113158228	163.19563980102504	76.40241241455078	0.4522375204940503	205.61025100177	820.3131713867188	803.58837890625	18603.0	500.0300994873047	1198.6389038085936	213.62939453125	61.54889678955078
sub-133_task-rest_bold	0.004049291666666667	0.005557223333333333	0	21.896512107322184	1.1950256615062762	0.9616991013389118	0.4778090211595101	948.152587890625	0.1733662873435002	63	26.25	2.4336023803194085	2.3708741818181815	2.6142545454545454	2.315678413685498	0.0217306	-0.011324034072458744	0.03021676279604435	240	64	64	33	3.753029838941495	2.0	3.4375	3.4375	4.200000286102295	33.91232051705003	26.1088154380263	41.54130172729492	26.17415428161621	86065.0	0.020626714825630187	154.75866394042973	63.060420989990234	0.14988559342092467	205.61142738292483	812.4744873046875	793.2838134765625	20118.0	500.94079437255857	1195.7165588378905	211.36631774902344	68.53157806396484
sub-134_task-rest_bold	0.0008501673640167363	0.0037879508368200833	1	17.06969448680672	1.2496998224369744	0.991283203571429	0.46266676996552064	1032.201171875	0.08756607139296255	7	2.928870292887029	2.5095503995543136	2.5217687272727276	2.634132363636364	2.3727501077538493	0.0331793	-0.0017861330416053534	0.024226726964116096	239	64	64	33	3.6099213668129324	2.0	3.4375	3.4375	4.199999809265137	51.8165417730035	23.235487500342273	42.8842658996582	24.68564224243164	88194.0	0.0008808257232885816	166.73525085449197	79.4214096069336	0.91178177959398	204.46581311984613	805.5302734375	779.728271484375	18368.0	498.54453125	1196.6108337402338	215.9900360107422	99.15972900390625
sub-135_task-rest_bold	0.030463125	0.013221187791666667	0	20.309808962217584	0.9944987973640169	0.8738464343514649	0.4805402111749042	1019.7083740234375	0.16000237397824696	32	13.333333333333334	2.3680211424416897	2.3457076363636364	2.4979985454545455	2.260357245506888	0.0330162	0.006103466730564833	0.02551843971014023	240	64	64	33	3.7948990844522714	2.0	3.4375	3.4375	4.199999809265137	47.316019091381804	19.464672646308216	43.18901443481445	25.554615020751953	85768.0	0.04017524402588606	152.50452423095697	71.30422973632812	0.7713557842016852	200.47430661611247	821.5144653320312	802.2271728515625	20308.0	505.5213317871094	1201.1722595214844	211.39097595214844	45.734256744384766
sub-136_task-rest_bold	0.0025904166666666658	0.007273388833333333	0	20.80950689527196	1.130907056569038	0.8811412870292897	0.47814306372421317	976.9978637695312	0.16658911948828134	66	27.5	2.5961386584011588	2.5537861818181815	2.7302487272727274	2.5043810661125665	0.0177168	-0.005362276919186115	0.028029827401041985	240	64	64	33	3.3542543664932722	2.0	3.4375	3.4375	4.199999809265137	62.624589250896406	20.770332717148367	45.545467376708984	26.64669418334961	85591.0	0.009429818950593472	173.02800750732422	77.1599349975586	0.6895204520184515	228.86174124479285	860.8051147460938	828.2808837890625	20296.0	513.01220703125	1318.1529846191406	246.9283447265625	54.5638313293457
sub-137_task-rest_bold	0.0032298312236286922	0.005543049451476794	3	21.0264032365678	1.280933105677966	0.971466681016949	0.4721302413518235	1033.02099609375	0.13842687091067254	33	13.924050632911392	2.5460287629053315	2.5590283636363633	2.725157818181818	2.353900106897813	0.0392927	-0.015511076897382736	0.046350013464689255	237	64	64	33	3.589318843802075	2.0	3.4375	3.4375	4.199999809265137	73.5990888944765	32.35721484296102	49.0063362121582	26.687292098999023	87301.0	0.029408002272248268	195.67030334472656	90.66885375976562	0.499526697607251	228.9987896493294	874.46728515625	853.57958984375	18994.0	525.8294952392578	1303.0561889648436	237.8047637939453	58.79589080810547
sub-138_task-rest_bold	0.000929	0.00464926625	0	19.22977315397489	1.2071538282008367	0.9601032409623429	0.49947367404468407	759.6558227539062	0.10746182772070476	7	2.9166666666666665	2.360013321353037	2.3257716363636365	2.495287272727273	2.2589810549682006	0.0239183	-0.002049148315563798	0.025394832715392113	240	64	64	33	3.9143334864798605	2.0	3.4375	3.4375	4.199999809265137	64.86968881922206	19.36916944306023	48.418575286865234	29.412673950195312	84336.0	0.003639864968135953	173.51569366455078	76.28762817382812	0.13632144477376906	201.3575426362372	824.185546875	805.9758911132812	21537.0	516.1389404296875	1194.2070068359376	205.89895629882812	76.30282592773438
sub-139_task-rest_bold	0.0012525523012552303	0.003800295815899581	1	18.554434683949577	1.2297080505882356	0.9896069916806731	0.49643418460687766	618.1438598632812	0.07954423974437239	3	1.2552301255230125	2.1623993268295356	2.1241541818181817	2.3142341818181817	2.0488096168522434	0.0322038	-0.005913056433200836	0.042871806770563126	239	64	64	33	4.023017526340993	2.0	3.4375	3.4375	4.199999809265137	180.66780762100316	17.313099792535365	47.54658889770508	29.41330337524414	86534.0	0.004620142630301418	158.38339767456037	74.59957885742188	0.19618246011267093	178.92617103984009	745.9144287109375	730.5254516601562	19302.0	479.36638793945315	1073.2933654785156	181.5817413330078	90.08026123046875
sub-140_task-rest_bold	0.0036380416666666666	0.0036577335	0	14.580734292803344	1.1162643220083692	0.9774938754811716	0.4869167537956858	870.3727416992188	0.07775005332061645	4	1.6666666666666667	2.5610506166170652	2.54464	2.7252974545454545	2.4132143953057423	0.0407365	-0.00597906531766057	0.024883273988962173	240	64	64	33	3.37336858703772	2.0	3.4375	3.4375	4.199999809265137	22.986796000790015	28.9317032058581	54.89665603637695	28.685516357421875	86303.0	0.01172238290309906	230.5556564331052	88.56716918945312	-0.097582817436904	255.2579697872241	868.8233642578125	842.6441040039062	19974.0	508.04649810791017	1320.4466552734375	249.7868194580078	70.6114273071289
sub-141_task-rest_bold	0.0009846443514644353	0.001838125472803347	1	16.353640933025204	1.200653554243697	0.9969134981092442	0.4584600988219525	869.9306030273438	0.12169960383595246	15	6.2761506276150625	2.393343515010487	2.3549992727272726	2.5465454545454547	2.2784858177587335	0.029036	-0.017227932810783386	0.03520871326327324	239	64	64	33	3.7627554265510152	2.0	3.4375	3.4375	4.199999809265137	43.86575860711977	37.64110294455385	43.21816635131836	27.279905319213867	90004.0	0.002600883878767491	167.15201797485332	73.43781280517578	0.49191172900901314	208.28769451014057	815.2588500976562	801.4169921875	17205.0	498.94373779296876	1191.1365234374998	212.9805450439453	98.0401840209961
sub-142_task-rest_bold	0.006201890756302522	0.0062562355882352936	2	21.650660060168786	1.2886841721940927	0.967071772405063	0.4800426041035065	1022.6790771484375	0.1500901586175623	46	19.327731092436974	2.3968238517708653	2.310071272727273	2.5466647272727276	2.333735555312596	0.0102746	-0.008528259582817554	0.03540048748254776	238	64	64	33	4.107846614305044	2.0	3.4375	3.4375	4.200000286102295	102.17307080921255	23.4166410077068	42.673030853271484	25.602386474609375	85616.0	0.002244649629574269	155.9789581298828	74.08138275146484	0.040166695809740194	199.59197550456832	832.0485229492188	816.0448608398438	19815.0	536.2154113769532	1184.0354003906245	198.65013122558594	70.96105194091797
