bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-216_task-rest_bold	0.0006351260504201681	0.0017667427352941177	2	16.087385105189874	1.2625008621518985	0.9928150480590723	0.5162381928648657	777.256591796875	0.07500961834791399	0	0.0	2.52081820097619	2.4796538181818177	2.6219200000000003	2.460880784746752	0.0172205	0.008073166012763977	0.02515058033168316	238	64	64	33	3.353078026862426	2.0	3.4375	3.4375	4.200000286102295	133.63291960896552	11.925767561419596	51.21509552001953	29.646841049194336	79815.0	0.031349996849894535	156.52958068847656	91.46643829345703	0.5539679618758311	236.73729635831035	834.631103515625	810.8575439453125	25200.0	482.6880111694336	1261.3136108398437	241.82003784179688	104.66633605957031
sub-217_task-rest_bold	0.001217991631799163	0.0055656223849372384	1	21.19652582214285	1.3110163127310912	0.963866822394958	0.4537993253933034	1097.658935546875	0.11963328996854206	15	6.2761506276150625	2.419229160253575	2.3367912727272726	2.627781818181818	2.2931143898516333	0.0268359	-0.017097145318984985	0.03231634944677353	239	64	64	33	3.740373183340518	2.0	3.4375	3.4375	4.199999809265137	107.01851557395926	28.42993563965726	38.3842887878418	24.990009307861328	88920.0	0.001408554863883182	142.76928405761723	64.91683197021484	0.5102177298258135	214.76394423999952	834.8660888671875	816.6165161132812	18059.0	513.4298950195313	1218.8891235351562	218.31883239746094	74.12711334228516
sub-219_task-rest_bold	0.0011287029288702928	0.002262452217573222	1	16.259120652689084	1.2182229971008403	0.994050322394958	0.45813235152348647	849.7732543945312	0.08377388806368091	5	2.092050209205021	2.2405658918398275	2.1916712727272727	2.3332596363636364	2.1967667664285733	0.0335046	-0.00968470610678196	0.027594566345214844	239	64	64	33	4.126327775082743	2.0	3.4375	3.4375	4.199999809265137	63.065099171702926	17.138132890631073	40.584041595458984	27.008113861083984	89890.0	0.003004824207164347	124.40510101318361	68.78964233398438	0.5284572919615789	178.31897738223677	795.8927612304688	779.1373901367188	17434.0	520.8789367675781	1137.6925354003904	188.8155975341797	103.7821044921875
sub-221_task-rest_bold	0.000612	0.003498739875	0	21.11898806531381	1.2376020543933053	0.9381755819246856	0.45943257693623996	1040.7225341796875	0.07875540723006566	4	1.6666666666666667	2.4305208084231764	2.402283636363636	2.578859636363636	2.3104191525422575	0.0284743	-0.0005851172609254718	0.015978995710611343	240	64	64	33	3.4541558948391087	2.0	3.4375	3.4375	4.199999809265137	40.43827730511495	20.473768724721804	42.9141960144043	25.579313278198242	88359.0	0.012707243580371145	166.44284210205066	72.72435760498047	0.222738509952372	232.78691794956632	842.7355346679688	811.4808349609375	18355.0	509.6621032714844	1268.5710693359374	234.9224395751953	71.90406799316406
sub-223_task-rest_bold	0.006207166666666667	0.0032454007958333335	0	16.50087230456067	1.2467099120920502	1.0316797999581593	0.5014650016540229	727.1336669921875	0.08690827599528211	6	2.5	2.1886961129141085	2.142010181818182	2.3031447272727275	2.120933429651416	0.0471727	0.010854850523173809	0.016180675476789474	240	64	64	33	4.216213570558923	2.0	3.4375	3.4375	4.199999809265137	42.101378927011496	14.77190582409498	50.857337951660156	29.091535568237305	85135.0	0.0062758646905422205	200.20447540283217	82.06756591796875	0.06873840025343325	180.95221610644356	782.0901489257812	769.1378173828125	20831.0	502.6771240234375	1101.7804565429688	182.41944885253906	85.25646209716797
sub-224_task-rest_bold	0.029711974789915965	0.010122909369747897	2	19.72208567118143	0.9863783983544304	0.9103311926582278	0.4927160429856243	738.8668212890625	0.15286072923923655	31	13.025210084033613	2.62288778888424	2.6069149090909094	2.812200727272727	2.449547730289084	0.0543556	-0.011994872242212296	0.035769958049058914	238	64	64	33	2.973644563127484	2.0	3.4375	3.4375	4.199999809265137	74.08428409425699	18.241868267382078	59.762752532958984	31.675661087036133	85070.0	0.0302084426395595	226.3434814453125	99.72921752929688	2.294016684528753	246.77644264268716	886.1033325195312	840.0213012695312	20831.0	509.5793762207031	1402.8880615234375	282.4820251464844	42.61775207519531
sub-225_task-rest_bold	0.0008505020920502091	0.0026265637238493717	1	20.096101303823538	1.3317049727310928	0.9892381541176469	0.4899372450193126	732.10009765625	0.05617886827188918	0	0.0	2.216225466583935	2.156642909090909	2.3622167272727275	2.129816763388169	0.0382784	-0.007416716311126947	0.02295542135834694	239	64	64	33	3.79078235765345	2.0	3.4375	3.4375	4.199999809265137	40.87919216878325	15.149958248127009	42.65460205078125	28.712112426757812	84618.0	0.002700192178599537	139.204787445068	62.18904113769531	0.3133956698419653	200.74211431055016	788.0662841796875	771.236328125	21107.0	490.0959838867187	1148.5863891601564	203.44561767578125	89.61541748046875
sub-226_task-rest_bold	0.001122375	0.006243628291666667	0	22.23072471380753	1.2004702673640169	0.9484551934309624	0.47285487146189453	997.7982177734375	0.14738519067041528	52	21.666666666666668	2.5035111113293507	2.5290210909090907	2.679293090909091	2.3022191521698705	0.0658155	-0.0009445900213904679	0.027494847774505615	240	64	64	33	3.6737667577492967	2.0	3.4375	3.4375	4.199999809265137	76.4195464659049	17.505545569242404	48.423095703125	27.467777252197266	87386.0	0.03431073762476444	180.98730850219727	79.27147674560547	0.5320091488213912	220.49939056032503	876.1897583007812	850.7741088867188	19162.0	543.7286254882813	1295.7251586914067	231.5748291015625	63.55024337768555
sub-228_task-rest_bold	0.00125225	0.00355878525	0	19.08601165129707	1.25069750665272	0.9939982338493724	0.4653799735059517	843.5590209960938	0.13748328927187942	33	13.75	2.151297601857179	2.0429352727272727	2.305509818181818	2.1054477146624477	0.0649417	-0.015495309606194496	0.03087499551475048	240	64	64	33	4.345336000813299	2.0	3.4375	3.4375	4.199999809265137	80.95667309654559	26.865499993149825	38.552703857421875	26.402475357055664	88883.0	0.007764280727133156	137.0198043823242	63.42057418823242	0.4887653673301178	169.38445300223603	777.8759155273438	763.8480224609375	18056.0	517.427490234375	1088.5257873535156	175.78085327148438	84.57305145263672
sub-229_task-rest_bold	0.0012852301255230124	0.0037108596652719664	1	17.040112078865544	1.199602662983193	0.9791787952941177	0.4884428499885603	862.2041015625	0.09785116387587904	9	3.7656903765690375	2.2352383696076177	2.1945716363636363	2.4008290909090912	2.110314381550125	0.0438768	0.004404803272336721	0.02550588920712471	239	64	64	33	4.055855551263606	2.0	3.4375	3.4375	4.199999809265137	71.66869131502744	16.488993185516385	47.91432571411133	26.623065948486328	86118.0	0.006901849829591815	163.7776092529296	87.618896484375	0.11508111543145416	192.14168217851832	778.4634399414062	769.0886840820312	20061.0	483.2564392089844	1098.404052734375	189.6195526123047	80.82060241699219
sub-230_task-rest_bold	0.006411380753138075	0.006965310041841004	1	24.22302807037815	1.1347011355042018	0.9611902030252093	0.4739164669388501	1058.0074462890625	0.29298434792490546	137	57.32217573221757	2.5179453351647454	2.5055854545454546	2.639464727272727	2.4087858236760558	0.0476283	-0.0013901375932618976	0.027635935693979263	239	64	64	33	3.4344198182543186	2.0	3.4375	3.4375	4.199999809265137	39.15621514989307	22.400836587479457	41.4146842956543	25.692733764648438	85265.0	0.029530071839690208	148.74049377441415	67.60542297363281	0.526144635044314	233.79385497266333	858.8681030273438	832.1041259765625	20724.0	515.6703155517579	1305.3276916503903	242.2779083251953	49.235572814941406
sub-231_task-rest_bold	0.002316150627615063	0.0043162363179916315	1	19.443094882436977	1.2009331663445388	0.9762010345798315	0.4653332367749151	895.5557250976562	0.11579157875477687	22	9.205020920502092	2.3018574788760104	2.2842967272727273	2.388194909090909	2.233080800264395	0.0207034	-0.005589514039456844	0.02781432680785656	239	64	64	33	3.9381446621318603	2.0	3.4375	3.4375	4.200000286102295	93.84762457097682	22.94543602185694	38.74919509887695	26.942846298217773	87461.0	0.011399665847420692	133.04141235351562	61.799354553222656	0.17468181545428907	203.53728642526082	817.7399291992188	800.4022216796875	18994.0	525.2107147216797	1188.7466186523432	203.23812866210938	75.36775207519531
sub-232_task-rest_bold	0.006207166666666667	0.0032454007958333335	0	16.50087230456067	1.2467099120920502	1.0316797999581593	0.5014650016540229	727.1336669921875	0.08690827599528211	6	2.5	2.1886961129141085	2.142010181818182	2.3031447272727275	2.120933429651416	0.0471727	0.010854850523173809	0.016180675476789474	240	64	64	33	4.216213570558923	2.0	3.4375	3.4375	4.199999809265137	42.101378927011496	14.77190582409498	50.857337951660156	29.091535568237305	85135.0	0.0062758646905422205	200.20447540283217	82.06756591796875	0.06873840025343325	180.95221610644356	782.0901489257812	769.1378173828125	20831.0	502.6771240234375	1101.7804565429688	182.41944885253906	85.25646209716797
sub-234_task-rest_bold	0.0013435146443514646	0.008573856694560667	1	18.818113956134436	1.0556319420168072	0.900035349243698	0.48764037216654016	978.30517578125	0.12805043751418085	27	11.297071129707113	2.3091822844355523	2.2587025454545455	2.4655156363636364	2.2033286714884746	0.0249427	-0.0006167155224829912	0.021527012810111046	239	64	64	33	3.9084967420340178	2.0	3.4375	3.4375	4.199999809265137	49.81268581134087	16.331717953323253	41.58900451660156	25.950138092041016	84071.0	0.01679278165102005	144.44733428955078	69.61412811279297	0.052198802947980294	206.0566424045952	815.8479614257812	805.3997192382812	21323.0	498.09083251953126	1173.19794921875	206.05897521972656	54.067047119140625
sub-235_task-rest_bold	0.0012175313807531382	0.0022480413221757324	1	16.73319173852941	1.1869401347899164	0.9874832984873951	0.49708225978288745	785.9156494140625	0.1196377596824906	19	7.949790794979079	2.500460574248565	2.5053585454545457	2.578213818181818	2.4178093591093317	0.0361109	0.016461201012134552	0.014468805864453316	239	64	64	33	3.399425116794771	2.0	3.4375	3.4375	4.200000286102295	32.30692254233318	11.33056677034896	52.174461364746094	28.64958381652832	84423.0	0.00994345983490348	203.04038696289035	85.69654846191406	0.6296003340216907	219.76528347428822	820.8786010742188	792.6456909179688	21072.0	494.05104675292966	1245.6473266601563	233.16497802734375	97.49105834960938
sub-236_task-rest_bold	0.0015074058577405857	0.0017227163179916317	1	22.90520575067227	1.493186830588236	1.0062690363865545	0.49143327007435833	961.5048828125	0.05658729869006464	2	0.8368200836820083	2.675022757693742	2.674149818181818	2.769346909090909	2.5815715458084987	0.0221041	0.000955167633946985	0.016107935458421707	239	64	64	33	3.3904630375919167	2.0	3.4375	3.4375	4.199999809265137	48.51673972077602	15.476986553488373	45.44014358520508	28.07891845703125	83034.0	0.0038527897791937	162.87297286987294	71.09431457519531	0.514510584637379	244.08705434105224	882.3944702148438	854.1098022460938	22512.0	522.203076171875	1334.020709228516	251.9097900390625	110.15187072753906
sub-237_task-rest_bold	0.0017815899581589956	0.0022954496108786608	1	14.808998331974795	1.1566086250420171	0.9946827401260503	0.45526086700338114	1106.301513671875	0.11050175708239576	8	3.3472803347280333	2.6357224101223733	2.529570909090909	2.878667636363636	2.4989286849125762	0.0461932	-0.016343221068382263	0.03600829094648361	239	64	64	33	3.1163511213031434	2.0	3.4375	3.4375	4.199999809265137	112.48742897907135	32.08832125822656	42.93656539916992	26.439903259277344	87306.0	0.0025325039750896394	149.15394973754883	82.08271789550781	1.583949256438114	260.57684144245616	910.2177734375	876.1949462890625	18927.0	526.2122314453125	1415.6094116210938	281.1531066894531	84.694580078125
sub-238_task-rest_bold	0.0009630962343096236	0.004184901966527196	1	25.589694123529405	1.1803347673109248	0.9509150299159663	0.3878548096398552	10389625.0	0.2297478903201866	124	51.88284518828452	2.830145413635274	2.813111272727273	3.041658181818182	2.635666786360368	0.039941	-0.008409420028328896	0.0068777478300035	239	64	64	33	3.2925154105666126	2.0	3.4375	3.4375	4.199999809265137	31.111107102712076	0.438158940021182	21.75668716430664	0.29580163955688477	91678.0	0.0003863896636175923	101.05089797973628	48.447872161865234	0.048350408478174955	246.3341233284748	845.955322265625	814.179443359375	16566.0	506.64109802246094	1311.1592407226562	247.27442932128906	63.88160705566406
sub-239_task-rest_bold	0.0005961506276150628	0.004106075230125523	1	21.488261607478993	1.1512361943697473	0.9346173227310929	0.4508313321934749	1070.1829833984375	0.14239543122747186	54	22.594142259414227	2.7268848245632302	2.682725818181818	2.9192145454545457	2.5787141100533275	0.0893716	-0.006241369992494583	0.03756289556622505	239	64	64	33	3.2027069422824233	2.0	3.4375	3.4375	4.200000286102295	63.02150900030219	28.24894826785246	49.054931640625	26.939437866210938	90320.0	0.00417345119640231	195.46331405639657	87.2191390991211	0.6982422906504957	266.4086152811898	904.6647338867188	870.64794921875	16959.0	529.65986328125	1405.1964721679688	271.8395080566406	66.53369140625
sub-240_task-rest_bold	0.0007288702928870294	0.0025158185774058575	1	19.083044428823538	1.233773590672269	0.9858205657142853	0.48679169158695884	880.57470703125	0.07475004104695546	0	0.0	2.4363570018013365	2.396549818181818	2.6010472727272727	2.3114739144949192	0.0353322	-0.0008464970742352307	0.030818695202469826	239	64	64	33	3.7315320612149	2.0	3.4375	3.4375	4.199999809265137	68.18370499370245	22.115747966991016	47.07561111450195	27.373310089111328	85488.0	0.012312383577227592	176.10860748291003	76.61385345458984	0.08001275844977362	223.09697588645494	825.0064086914062	812.3568115234375	19967.0	495.79417114257814	1197.7352905273438	217.69515991210938	89.92605590820312
sub-241_task-rest_bold	0.0020363750000000004	0.0038793604166666665	0	21.926437329874503	1.1751269983263595	0.9774626407949787	0.4999838716485558	829.8123168945312	0.1728942221485196	51	21.25	2.4171926896872233	2.358417454545455	2.6098152727272725	2.283345341788943	0.0309546	-0.008777385577559471	0.03910474106669426	240	64	64	33	3.618792621597904	2.0	3.4375	3.4375	4.199999809265137	87.53579365528661	20.523906315767384	51.81010055541992	28.691495895385742	83707.0	0.015025054849684239	194.55650939941404	89.09705352783203	0.2433178409890968	222.66623940207464	836.1295776367188	816.24462890625	22010.0	507.9989212036133	1242.6237731933593	225.5520477294922	70.82403564453125
sub-242_task-rest_bold	0.0041425	0.0046336010833333335	0	15.584429493096238	1.125285478284519	0.9783045020502087	0.4606344950217739	990.9674682617188	0.09795660725510777	15	6.25	2.350224758049519	2.356657454545455	2.470242909090909	2.2237739105121936	0.0236583	-0.010158912278711796	0.035881269723176956	240	64	64	33	3.920072692637871	2.0	3.4375	3.4375	4.199999809265137	106.43274917616505	20.286538897630308	45.118873596191406	25.698448181152344	89874.0	0.015705989114940165	172.21789779663067	85.310546875	0.08559110038979467	204.98658800799922	820.6630249023438	804.7023315429688	16871.0	511.2901611328125	1177.973876953125	205.2713165283203	80.4583969116211
sub-243_task-rest_bold	0.002217291666666667	0.004222203500000001	0	18.975968401087865	1.2243651081171554	0.9540718117991636	0.47436208185605794	867.7478637695312	0.10599369379384911	11	4.583333333333333	2.693181026126611	2.5693730909090906	2.9263127272727276	2.5838572601980148	0.0703295	-0.018859971314668655	0.035688575357198715	240	64	64	33	3.174479146417943	2.0	3.4375	3.4375	4.199999809265137	116.14752272542377	27.638424829456362	46.92337417602539	28.096725463867188	86393.0	0.0021139311604201796	171.69928588867182	77.27751159667969	0.9807866138444585	246.23820301892792	854.3602905273438	823.4183349609375	19929.0	499.94190673828126	1332.4384521484371	259.3804016113281	67.86295318603516
sub-244_task-rest_bold	0.00069175	0.006207184166666668	0	20.365171919372383	1.1371665837238498	0.9074710708368205	0.4916708039593382	694.7237548828125	0.11550454269105573	17	7.083333333333333	2.2512405526701174	2.1780276363636366	2.3831796363636366	2.192514385283079	0.0119511	0.005138908512890339	0.018958641216158867	240	64	64	33	4.01267186771832	2.0	3.4375	3.4375	4.199999809265137	89.53473475212655	15.047977878929224	42.603755950927734	28.406864166259766	85396.0	0.004883149988017976	134.94812774658203	64.0538101196289	-0.030335772123573967	185.93446176968092	762.0094604492188	748.203125	20304.0	483.3620895385742	1093.5575378417966	186.4554901123047	68.42393493652344
sub-245_task-rest_bold	0.0010714644351464437	0.002553158778242677	1	18.852865227100846	1.2939723966806718	0.9908810245378152	0.4649205876938504	1030.9129638671875	0.08875096420433116	4	1.6736401673640167	2.554331101071971	2.5363578181818185	2.739421090909091	2.387214394125003	0.0344936	-0.018244421109557152	0.03944002464413643	239	64	64	33	3.4484813349429135	2.0	3.4375	3.4375	4.199999809265137	87.18822466756603	26.067079357584014	46.59675979614258	27.059011459350586	87848.0	0.004542545462027193	184.66203918456998	78.88037872314453	0.7403843790379718	243.1412891380059	886.924072265625	860.956298828125	18750.0	534.64189453125	1330.7247741699216	249.65579223632812	93.44338989257812
